"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Date published","ISSN","URLs","DOI","Abstract","Keywords","Notes"
"Journal Article","Wang G,Zhao J,Van Kleek M,Shadbolt N","'Don't make assumptions about me!': Understanding Children's Perception of Datafication Online","Proc.  ACM Hum. -Comput.  Interact.","2022","6","CSCW2","","Association for Computing Machinery","New York, NY, USA","2022-11","","https://doi.org/10.1145/3555144;http://dx.doi.org/10.1145/3555144","10.1145/3555144","Datafication, which is the process in which children's actions online are pervasively recorded, tracked, aggregated, analysed, and exploited by online services in multiple ways that include behavioural engineering, and monetisation, is becoming increasing common in the online world today. However, we know little about how children feel about such practices and how they perceive datafication. Through online interviews with 48 children aged 7-13 from UK schools, we examined how children perceive datafication practices, especially how such practices could make inference on them. We identified three key knowledge gaps in children's perceptions, including their lack of recognition of who were involved in the data processing and how, data being transmitted across platforms, and their data ownership. Through situating our findings under a critical algorithmic literacy framework, our findings provided some immediate indications regarding how we could better support children in the datafied society through more transparency and autonomy-supportive designs, as well as the need for a fundamental shift of the current data governance structure.","online platforms, datafication, data inference, children",""
"Journal Article","Zeng X,Hui Y,Shen J,Pavlo A,McKinney W,Zhang H","An Empirical Evaluation of Columnar Storage Formats","Proc. VLDB Endow.","2023","17","2","148–161","VLDB Endowment","","2023-10","2150-8097","https://doi.org/10.14778/3626292.3626298;http://dx.doi.org/10.14778/3626292.3626298","10.14778/3626292.3626298","Columnar storage is a core component of a modern data analytics system. Although many database management systems (DBMSs) have proprietary storage formats, most provide extensive support to open-source storage formats such as Parquet and ORC to facilitate cross-platform data sharing. But these formats were developed over a decade ago, in the early 2010s, for the Hadoop ecosystem. Since then, both the hardware and workload landscapes have changed.In this paper, we revisit the most widely adopted open-source columnar storage formats (Parquet and ORC) with a deep dive into their internals. We designed a benchmark to stress-test the formats' performance and space efficiency under different workload configurations. From our comprehensive evaluation of Parquet and ORC, we identify design decisions advantageous with modern hardware and real-world data distributions. These include using dictionary encoding by default, favoring decoding speed over compression ratio for integer encoding algorithms, making block compression optional, and embedding finer-grained auxiliary data structures. We also point out the inefficiencies in the format designs when handling common machine learning workloads and using GPUs for decoding. Our analysis identified important considerations that may guide future formats to better fit modern technology trends.","",""
"Journal Article","Del Vasto-Terrientes L","Experience: Data Management for Delivering COVID-19 Relief in Panama","J. Data and Information Quality","2023","15","4","","Association for Computing Machinery","New York, NY, USA","2023-11","1936-1955","https://doi.org/10.1145/3623511;http://dx.doi.org/10.1145/3623511","10.1145/3623511","A data-driven public sector recognizes data as a key element for implementing policies based on evidence. The open data movement has been a major catalyst for elevating data to a privileged position in many governments around the globe. In Panama, open data has enabled the improvement of data management in each institution. However, it is required to go further to create an integrated data-driven government with a common objective. Public institutions collect a huge amount of data that may never be used, and some others do not contain enough quality to provide trustworthy results. The state of emergency caused by the COVID-19 showed the necessity of establishing a common digital government vision for planning, delivering, and monitoring public services, as well as strengthening the technical foundation in the public sector to improve the data value cycle: acquisition, storage, and exploitation. This paper reports from a data custodian perspective how the state of emergency worked as a catalyst to boost government data management, specifically for the Vale Digital program, a social relief program linked to the identity card implemented by the Panamanian government during the COVID-19 pandemic, which may possibly be the greatest government data integration to date in terms of impact, data volume, rapid implementation, and institutions involved.","public policies, data integration, data-driven government, Data management",""
"Journal Article","Aljawarneh S,Lara JA","Editorial: Special Issue on Quality Assessment and Management in Big Data—Part I","J. Data and Information Quality","2021","13","2","","Association for Computing Machinery","New York, NY, USA","2021-05","1936-1955","https://doi.org/10.1145/3449052;http://dx.doi.org/10.1145/3449052","10.1145/3449052","","big data, quality management, Quality assessment",""
"Journal Article","Heltweg P,Riehle D","A Systematic Analysis of Problems in Open Collaborative Data Engineering","Trans. Soc. Comput.","2023","6","3–4","","Association for Computing Machinery","New York, NY, USA","2023-12","","https://doi.org/10.1145/3629040;http://dx.doi.org/10.1145/3629040","10.1145/3629040","Collaborative workflows are common in open-source software development. They reduce individual costs and improve the quality of work results. Open data shares many characteristics with open-source software, as it can be used, modified, and redistributed by anyone, for free. However, in contrast to open-source software engineering, collaborative data engineering on open data lacks a shared understanding of processes, methods, and tools. This article presents a systematic literature review of collaboration processes, methods, and tools in data engineering as performed by open data users. An additional interview study with practitioners confirms and enhances the findings and strengthens the resulting insights. We find an ecosystem with heterogeneous participants and no standardized processes, methods, and tools. Participants face a variety of technical and social challenges during their work. Our work provides a structured overview of collaboration systems in open collaborative data engineering, enabling further research. Additionally, we contribute preliminary guidelines for successful open collaborative data engineering projects and recommendations to increase its adoption for open data ecosystems.","open data, data engineering, Collaboration",""
"Journal Article","Dove G,Shanley J,Matuk C,Nov O","Open Data Intermediaries: Motivations, Barriers and Facilitators to Engagement","Proc.  ACM Hum. -Comput.  Interact.","2023","7","CSCW1","","Association for Computing Machinery","New York, NY, USA","2023-04","","https://doi.org/10.1145/3579511;http://dx.doi.org/10.1145/3579511","10.1145/3579511","Open data programs have become increasingly established at national and local levels of government. While the degree of success these programs have had in achieving their objectives remains open to question, one factor that has been identified as important to any success is the role of open data intermediaries, individuals and organizations that help others to make use of open data. In this paper we investigate how people become engaged with open data, what their motivations are, and the barriers and facilitators program participants perceive with regard to using open data effectively. We interview participants from a variety of backgrounds with differing levels of experience and engagement with open data. Participants include students learning how to train others in open data techniques and tools; people who attend open data events and use open data for commercial or social benefit; and representatives from local government, municipal agencies and a civic tech non-profit. We identify pathways to successfully developing and nurturing a community of open data intermediaries, and make five recommendations for organizations planning and managing open data programs.","civic tech, open data, open data intermediaries",""
"Journal Article","Zhu J,Cao J,Saxena D,Jiang S,Ferradi H","Blockchain-empowered Federated Learning: Challenges, Solutions, and Future Directions","ACM Comput. Surv.","2023","55","11","","Association for Computing Machinery","New York, NY, USA","2023-02","0360-0300","https://doi.org/10.1145/3570953;http://dx.doi.org/10.1145/3570953","10.1145/3570953","Federated learning is a privacy-preserving machine learning technique that trains models across multiple devices holding local data samples without exchanging them. There are many challenging issues in federated learning, such as coordinating participants’ activities, arbitrating their benefits, and aggregating models. Most existing solutions employ a centralized approach, in which a trustworthy central authority is needed for coordination. Such an approach incurs many disadvantages, including vulnerability to attacks, lack of credibility, and difficulty in calculating rewards. Recently, blockchain was identified as a potential solution for addressing the abovementioned issues. Extensive research has been conducted, and many approaches, methods, and techniques have been proposed. There is a need for a systematic survey to examine how blockchain can empower federated learning. Although there are many surveys on federated learning, few of them cover blockchain as an enabling technology. This work comprehensively surveys challenges, solutions, and future directions for blockchain-empowered federated learning (BlockFed). First, we identify the critical issues in federated learning and explain why blockchain provides a potential approach to addressing these issues. Second, we categorize existing system models into three classes: decoupled, coupled, and overlapped, according to how the federated learning and blockchain functions are integrated. Then we compare the advantages and disadvantages of these three system models, regard the disadvantages as challenging issues in BlockFed, and investigate corresponding solutions. Finally, we identify and discuss the future directions, including open problems in BlockFed.","incentive mechanisms, client selection, blockchain-based federated learning, federated learning, Blockchain",""
"Journal Article","Zhao X,Qiao J,Huang X,Wang C,Song S,Wang J","Apache TsFile: An IoT-Native Time Series File Format","Proc. VLDB Endow.","2024","17","12","4064–4076","VLDB Endowment","","2024-11","2150-8097","https://doi.org/10.14778/3685800.3685827;http://dx.doi.org/10.14778/3685800.3685827","10.14778/3685800.3685827","The proliferation of the Internet of Things (IoT) has led to an exponential increase in time series data, distributed and applied in various contexts, demanding a dedicated storage solution. Based on our observations and analysis of IoT production systems, we have characterized 3 requirements for time series data: (1) a close association with devices and sensors, (2) continually synchronizing between cloud-edge, and (3) requiring the ability for high ingestion and low latency access on big volume data. Despite the growing trend, current time series database systems lack a standardized file format, and existing open file formats do not adequately leverage the unique characteristics of IoT time series data. In this paper, we introduce Apache TsFile, a specialized file format tailored for IoT time series data. TsFile organizes data by devices, creating indexes based on device-related information. Our experiments demonstrate the efficiency of TsFile in achieving high data ingestion rates, minimizing latency, and optimizing data compactness.","",""
"Journal Article","Karanja EM,Masupe S,Gasennelwe-Jeffrey M","Challenge Paper: Towards Open Datasets for Internet of Things Malware","J. Data and Information Quality","2018","10","2","","Association for Computing Machinery","New York, NY, USA","2018-09","1936-1955","https://doi.org/10.1145/3230669;http://dx.doi.org/10.1145/3230669","10.1145/3230669","","open data, malware datasets, Internet of things",""
"Journal Article","Pedreira P,Erling O,Basmanova M,Wilfong K,Sakka L,Pai K,He W,Chattopadhyay B","Velox: meta's unified execution engine","Proc. VLDB Endow.","2022","15","12","3372–3384","VLDB Endowment","","2022-08","2150-8097","https://doi.org/10.14778/3554821.3554829;http://dx.doi.org/10.14778/3554821.3554829","10.14778/3554821.3554829","The ad-hoc development of new specialized computation engines targeted to very specific data workloads has created a siloed data landscape. Commonly, these engines share little to nothing with each other and are hard to maintain, evolve, and optimize, and ultimately provide an inconsistent experience to data users. In order to address these issues, Meta has created Velox, a novel open source C++ database acceleration library. Velox provides reusable, extensible, high-performance, and dialect-agnostic data processing components for building execution engines, and enhancing data management systems. The library heavily relies on vectorization and adaptivity, and is designed from the ground up to support efficient computation over complex data types due to their ubiquity in modern workloads. Velox is currently integrated or being integrated with more than a dozen data systems at Meta, including analytical query engines such as Presto and Spark, stream processing platforms, message buses and data warehouse ingestion infrastructure, machine learning systems for feature engineering and data preprocessing (PyTorch), and more. It provides benefits in terms of (a) efficiency wins by democratizing optimizations previously only found in individual engines, (b) increased consistency for data users, and (c) engineering efficiency by promoting reusability.","",""
"Journal Article","Thirumuruganathan S,Kunjir M,Ouzzani M,Chawla S","Automated Annotations for AI Data and Model Transparency","J. Data and Information Quality","2021","14","1","","Association for Computing Machinery","New York, NY, USA","2021-12","1936-1955","https://doi.org/10.1145/3460000;http://dx.doi.org/10.1145/3460000","10.1145/3460000","The data and Artificial Intelligence revolution has had a massive impact on enterprises, governments, and society alike. It is fueled by two key factors. First, data have become increasingly abundant and are often available openly. Enterprises have more data than they can process. Governments are spearheading open data initiatives by setting up data portals such as data.gov and releasing large amounts of data to the public. Second, AI engineering development is becoming increasingly democratized. Open source frameworks have enabled even an individual developer to engineer sophisticated AI systems. But with such ease of use comes the potential for irresponsible use of data.Ensuring that AI systems adhere to a set of ethical principles is one of the major problems of our age. We believe that data and model transparency has a key role to play in mitigating the deleterious effects of AI systems. In this article, we describe a framework to synthesize ideas from various domains such as data transparency, data quality, data governance among others to tackle this problem. Specifically, we advocate an approach based on automated annotations (of both data and the AI model), which has a number of appealing properties. The annotations could be used by enterprises to get visibility of potential issues, prepare data transparency reports, create and ensure policy compliance, and evaluate the readiness of data for diverse downstream AI applications. We propose a model architecture and enumerate its key components that could achieve these requirements. Finally, we describe a number of interesting challenges and opportunities.","machine learning, data cleaning, Data transparency",""
"Journal Article","Shute J,Bales S,Brown M,Browne JD,Dolphin B,Kudtarkar R,Litvinov A,Ma J,Morcos J,Shen M,Wilhite D,Wu X,Yu L","SQL Has Problems. We Can Fix Them: Pipe Syntax In SQL","Proc. VLDB Endow.","2024","17","12","4051–4063","VLDB Endowment","","2024-11","2150-8097","https://doi.org/10.14778/3685800.3685826;http://dx.doi.org/10.14778/3685800.3685826","10.14778/3685800.3685826","SQL has been extremely successful as the de facto standard language for working with data. Virtually all mainstream database-like systems use SQL as their primary query language. But SQL is an old language with significant design problems, making it difficult to learn, difficult to use, and difficult to extend. Many have observed these challenges with SQL, and proposed solutions involving new languages. New language adoption is a significant obstacle for users, and none of the potential replacements have been successful enough to displace SQL.In GoogleSQL, we've taken a different approach - solving SQL's problems by extending SQL. Inspired by a pattern that works well in other modern data languages, we added piped data flow syntax to SQL. The results are transformative - SQL becomes a flexible language that's easier to learn, use and extend, while still leveraging the existing SQL ecosystem and existing userbase. Improving SQL from within allows incrementally adopting new features, without migrations and without learning a new language, making this a more productive approach to improve on standard SQL.","",""
"Journal Article","Mountantonakis M,Tzitzikas Y","Large-scale Semantic Integration of Linked Data: A Survey","ACM Comput. Surv.","2019","52","5","","Association for Computing Machinery","New York, NY, USA","2019-09","0360-0300","https://doi.org/10.1145/3345551;http://dx.doi.org/10.1145/3345551","10.1145/3345551","A large number of published datasets (or sources) that follow Linked Data principles is currently available and this number grows rapidly. However, the major target of Linked Data, i.e., linking and integration, is not easy to achieve. In general, information integration is difficult, because (a) datasets are produced, kept, or managed by different organizations using different models, schemas, or formats, (b) the same real-world entities or relationships are referred with different URIs or names and in different natural languages,(c) datasets usually contain complementary information, (d) datasets can contain data that are erroneous, out-of-date, or conflicting, (e) datasets even about the same domain may follow different conceptualizations of the domain, (f) everything can change (e.g., schemas, data) as time passes. This article surveys the work that has been done in the area of Linked Data integration, it identifies the main actors and use cases, it analyzes and factorizes the integration process according to various dimensions, and it discusses the methods that are used in each step. Emphasis is given on methods that can be used for integrating several datasets. Based on this analysis, the article concludes with directions that are worth further research.","semantic web, data discovery, big data, RDF, Data integration",""
"Journal Article","Darian S,Chauhan A,Marton R,Ruppert J,Anderson K,Clune R,Cupchak M,Gannett M,Holton J,Kamas E,Kibozi-Yocka J,Mauro-Gallegos D,Naylor S,O'Malley M,Patel M,Sandberg J,Siegler T,Tate R,Temtim A,Whaley S,Voida A","Enacting Data Feminism in Advocacy Data Work","Proc.  ACM Hum. -Comput.  Interact.","2023","7","CSCW1","","Association for Computing Machinery","New York, NY, USA","2023-04","","https://doi.org/10.1145/3579480;http://dx.doi.org/10.1145/3579480","10.1145/3579480","In this paper, we present the results of a study that examines the role of data in nonprofit advocacy work. We conducted semi-structured interviews with 25 individuals who play critical roles in the data work of 18 different advocacy organizations. Our analysis reveals five key stakeholders in advocacy data work-beneficiaries, policymakers, funding and partner organizations, gatekeepers, and local publics. It also contributes a framework of four functions of data work in nonprofit organizations-data as amplifier, activator, legitimizer, and incubator. We characterize the challenges in data work that exist, particularly in widespread attempts to reappropriate data work across functions. These challenges in reappropriation are often rooted in participants' effects to enact data feminist principles from the margins of the data economy. Finally, we discuss how nonprofit institutions operate outside of the dominant data work goals known as the three Ss (surveillance, selling, and science) and propose a fourth S, social good, that is working to challenge the norms of the data economy and should be considered in research regarding the data economy moving forward.","advocacy, data economy, data feminism, data work, nonprofit, social sector, third sector",""
"Journal Article","Asudeh A,Jagadish HV","Fairly evaluating and scoring items in a data set","Proc. VLDB Endow.","2020","13","12","3445–3448","VLDB Endowment","","2020-08","2150-8097","https://doi.org/10.14778/3415478.3415566;http://dx.doi.org/10.14778/3415478.3415566","10.14778/3415478.3415566","We frequently compute a score for each item in a data set, sometimes for its intrinsic value, but more often as a step towards classification, ranking, and so forth. The importance of computing this score fairly cannot be overstated. In this tutorial, we will develop a framework for how to think about this task, and then present techniques for responsible scoring and link these to traditional data management challenges.","",""
"Journal Article","Hamed N,Rana O,Orozco-terWengel P,Goossens B,Perera C","A Comparison of Open Data Observatories","J. Data and Information Quality","2024","","","","Association for Computing Machinery","New York, NY, USA","2024-11","1936-1955","https://doi.org/10.1145/3705863;http://dx.doi.org/10.1145/3705863","10.1145/3705863","Open Data Observatories refer to online platforms that provide real-time and historical data for a particular application context, e.g., urban/non-urban environments or a specific application domain. They are generally developed to facilitate collaboration within one or more communities through reusable datasets, analysis tools, and interactive visualizations. Open Data Observatories collect and integrate various data from multiple disparate data sources—some providing mechanisms to support real-time data capture and ingest. Data types can include sensor data (soil, weather, traffic, pollution levels) and satellite imagery. Data sources can include Open Data providers, interconnected devices, and services offered through the Internet of Things. The continually increasing volume and variety of such data require timely integration, management, and analysis, yet presented in a way that end-users can easily understand. Data released for open access preserve their value and enable a more in-depth understanding of real-world choices. This survey compares thirteen Open Data Observatories and their data management approaches - investigating their aims, design, and types of data. We conclude with research challenges that influence the implementation of these observatories, outlining some strengths and limitations for each one and recommending areas for improvement. Our goal is to identify best practices learned from the selected observatories to aid the development of new Open Data Observatories.","Urban and non-urban data observatories, FAIR Open Data principles, Data integration, Data platforms.","Just Accepted"
